id,y_real,y_pred
58796,1,0
58797,0,0
58798,0,0
58807,0,0
58811,0,0
58816,1,1
58817,0,0
58820,0,0
58821,1,0
58825,0,0
58828,1,1
58836,1,1
58841,0,0
58845,0,0
58848,1,0
58849,0,0
58851,0,0
58854,0,0
58855,0,1
58856,0,1
58857,1,1
58862,0,0
58864,0,0
58865,0,0
58867,0,0
58868,0,0
58869,0,1
58870,0,0
58871,0,0
58875,0,0
58876,0,0
58878,0,0
58882,0,0
58883,0,0
58890,1,1
58891,1,0
58898,0,0
58899,0,0
58907,0,0
58909,1,0
58913,0,0
58915,0,0
58919,0,0
58924,1,0
58927,0,0
58936,1,0
58947,0,0
58948,1,0
58950,0,0
58953,1,1
58957,0,0
58958,0,0
58959,1,0
58961,0,0
58963,0,0
58965,0,0
58982,1,0
58983,0,0
58984,0,1
58985,1,1
58986,1,0
58987,0,0
58991,0,0
58992,0,1
58994,0,0
58995,1,1
59004,1,1
59011,1,0
59014,0,0
59020,0,0
59022,0,1
59032,0,0
59033,0,0
59035,1,1
59037,0,0
59041,0,0
59042,0,0
59044,0,0
59047,1,1
59048,0,0
59051,0,0
59052,0,1
59055,0,0
59058,1,1
59059,0,0
59064,0,0
59065,0,0
59070,0,0
59087,1,0
59090,1,0
59091,0,0
59092,0,1
59093,1,0
59095,0,0
59096,0,0
59100,0,0
59101,0,0
59105,0,0
59106,0,1
59109,0,0
59112,0,0
59113,0,0
59116,0,0
59117,0,1
59120,0,0
59129,0,0
59138,0,0
59139,0,1
59149,1,1
59150,0,0
59152,0,0
59153,0,0
59159,0,1
59160,0,0
59161,0,0
59166,0,0
59174,0,0
59178,0,0
59186,0,0
59189,1,0
59191,0,1
59195,1,0
59201,1,0
59203,1,0
59205,0,1
59207,0,0
59209,0,0
59215,1,0
59216,0,1
59217,0,1
59219,1,1
59223,0,1
59228,1,1
59232,0,0
59237,0,1
59238,0,0
59240,1,1
59243,0,0
59245,0,0
59246,0,0
59247,0,0
59256,0,0
59257,0,0
59258,0,0
59265,0,0
59267,0,0
59268,0,1
59274,0,0
59279,0,0
59280,1,1
59290,0,0
59294,0,0
59295,1,0
59297,0,0
59303,0,0
59305,0,0
59308,0,0
59309,0,0
59311,1,0
59312,0,0
59314,0,0
59317,1,1
59327,0,0
59330,0,0
59333,0,0
59334,0,1
59347,0,0
59349,1,1
59359,1,0
59361,0,0
59365,0,0
59367,0,1
59370,0,1
59375,0,1
59378,0,1
59381,0,1
59385,0,0
59386,0,0
59387,0,0
59388,0,0
59390,1,1
59392,0,0
59395,1,0
59401,0,1
59407,0,0
59408,0,0
59417,0,0
59418,0,1
59423,1,1
59424,0,0
59425,0,0
59428,0,0
59431,0,0
59434,0,0
59436,0,0
59443,0,0
59446,0,0
59448,0,1
59453,0,0
59458,1,0
59459,0,0
59481,0,1
59484,0,0
59485,0,1
59487,0,0
59493,0,0
59496,0,0
59498,1,0
59500,0,0
59510,0,0
59512,1,0
59516,0,0
59517,1,0
59518,0,0
59520,1,0
59522,0,0
59523,1,0
59526,0,0
59528,0,0
59529,0,0
59537,0,0
59540,0,0
59542,0,0
59548,0,0
59550,1,0
59555,0,1
59558,1,0
59559,0,1
59560,0,0
59561,0,0
59565,0,0
59573,0,0
59575,0,0
59579,0,1
59585,0,0
59590,0,0
59591,0,0
59594,0,0
59595,0,0
59599,0,0
59601,0,0
59602,0,0
59603,0,0
59608,0,1
59613,0,1
59614,0,1
59620,0,0
59624,0,0
59627,0,0
59628,0,1
59636,0,0
59646,0,0
59648,0,0
59653,0,1
59657,1,1
59659,1,1
59663,0,0
59664,0,1
59665,1,0
59675,0,0
59676,0,0
59679,0,0
59681,0,1
59689,0,0
59694,0,0
59699,0,1
59703,0,0
59705,0,0
59706,1,0
59707,0,0
59711,0,0
59714,0,0
59715,0,0
59717,0,0
59721,1,1
59733,1,0
59740,0,0
59741,0,0
59745,0,0
59753,0,0
59754,1,0
59758,0,1
59763,0,0
59767,0,0
59774,0,0
59775,0,0
59776,0,0
59778,0,0
59779,0,0
59783,0,1
59789,0,0
59799,1,0
59806,0,0
59810,0,1
59819,0,0
59825,0,0
59826,0,0
59827,0,0
59828,0,0
59830,0,0
59833,0,0
59835,0,0
59840,0,0
59841,0,0
59851,0,0
59856,0,0
59862,1,0
59866,0,0
59867,0,0
59870,0,0
59873,0,0
59874,0,0
59875,1,0
59884,1,0
59886,0,0
59887,0,0
59888,0,0
59891,0,0
59892,1,0
59901,1,0
59906,0,0
59908,0,0
59909,0,0
59910,0,0
59913,0,0
59919,0,0
59920,0,0
59924,0,0
59925,0,0
59930,0,0
59932,0,0
59933,0,0
59936,1,0
59947,0,0
59950,0,0
59959,0,0
59963,0,0
59970,0,0
59971,0,0
59972,1,1
59975,0,0
59976,0,0
59978,0,0
59987,1,1
59988,0,0
59990,0,0
59995,1,0
59996,1,0
59998,0,0
59999,1,0
60003,0,0
60015,0,0
60018,0,0
60020,0,0
60027,1,0
60028,0,0
60033,0,0
60040,0,0
60043,0,0
60046,0,0
60050,1,0
60055,0,0
60059,0,0
60062,0,0
60063,1,0
60065,0,0
60067,0,0
60069,0,0
60071,0,0
60072,0,0
60074,1,0
60080,0,0
60089,0,1
60090,0,0
60091,0,0
60092,0,0
60093,0,0
60096,0,0
60097,0,0
60100,0,0
60103,0,0
60110,0,0
60112,0,0
60113,0,0
60119,0,0
60120,0,0
60125,0,0
60126,0,0
60130,0,0
60132,0,0
60138,0,0
60141,0,0
60142,0,1
60149,0,0
60150,0,0
60151,0,0
60153,0,0
60154,0,1
60156,0,0
60158,0,0
60163,0,1
60164,0,1
60170,0,1
60174,0,0
60182,0,0
60187,0,0
60189,0,0
60191,0,0
60192,0,0
60194,0,0
60197,0,0
60204,1,0
60207,1,0
60208,1,0
60209,1,0
60213,0,0
60217,0,0
60220,0,0
60221,1,0
60227,1,0
60232,0,0
60241,0,1
60242,0,1
60244,0,0
60246,1,0
60250,1,1
60252,0,0
60254,0,0
60255,0,0
60256,0,0
60259,0,1
60260,0,0
60264,0,0
60265,0,0
60266,0,0
60269,0,0
60270,1,1
60274,1,1
60276,1,0
60278,0,0
60281,0,0
60284,0,0
60286,0,0
60287,0,0
60292,0,0
60297,0,0
60301,0,0
60307,0,0
60313,1,0
60318,0,0
60319,0,0
60321,0,0
60339,1,0
60341,1,0
60343,0,0
60347,0,0
60351,0,0
60352,0,0
60355,1,1
60357,1,0
60358,0,0
60360,0,0
60361,0,0
60362,1,0
60366,0,0
60369,0,0
60370,0,0
60371,1,1
60372,1,0
60374,0,0
60375,0,0
60387,0,0
60388,0,1
60389,0,1
60393,1,0
60395,0,0
60397,1,0
60399,0,0
60401,0,0
60404,0,0
60409,0,0
60412,0,0
60415,0,0
60417,1,0
60418,0,0
60426,0,0
60428,0,0
60433,0,0
60437,0,0
60441,0,0
60443,0,0
60444,0,0
60447,0,0
60458,0,0
60460,0,1
60461,0,0
60462,1,0
60466,0,0
60467,0,1
60469,0,0
60479,0,0
60482,0,0
60483,0,0
60484,0,0
60489,0,0
60490,0,0
60491,0,0
60505,0,0
60508,0,0
60517,0,0
60519,0,0
60520,0,0
60521,0,0
60527,1,0
60541,0,0
60543,0,0
60554,0,1
60557,1,0
60559,0,0
60567,0,0
60571,0,0
60583,0,0
60584,0,0
60586,0,0
60591,0,0
60593,0,0
60595,0,1
60596,0,1
60599,0,0
60606,0,0
60607,0,0
60611,0,0
60613,0,0
60619,0,0
60622,0,0
60625,0,0
60628,0,0
60630,1,1
60634,0,0
60637,0,0
60639,0,0
60642,0,0
60643,0,0
60648,0,0
60652,0,0
60657,0,0
60659,1,0
60663,0,1
60673,0,0
60675,0,0
60677,1,0
60680,1,0
60683,0,0
60684,0,0
60686,0,0
60687,0,0
60691,0,0
60701,0,0
60703,0,0
60704,0,0
60705,0,0
60713,0,0
60714,1,1
60719,1,1
60725,1,0
60729,0,0
60730,0,1
60731,0,0
60734,0,0
60735,0,0
60739,0,1
60746,0,0
60748,0,0
60750,0,0
60751,0,0
60753,0,0
60767,0,0
60768,0,0
60771,0,0
60773,1,0
60777,0,0
60778,0,0
60786,0,0
60788,0,0
60791,1,1
60799,0,0
60801,0,1
60804,1,0
60807,0,0
60808,0,0
60812,1,0
60816,0,0
60817,0,0
60819,0,0
60826,0,0
60832,0,0
60833,0,0
60834,0,0
60837,0,0
60839,0,0
60840,0,0
60842,0,0
60843,1,0
60846,1,0
60849,0,0
60850,1,0
60862,0,0
60865,0,0
60867,1,1
60868,1,0
60869,0,0
60877,0,0
60878,0,0
60881,0,0
60887,0,0
60892,0,0
60893,1,0
60896,1,0
60898,1,1
60899,0,0
60901,0,0
60905,0,0
60907,0,0
60909,0,0
60910,0,1
60911,0,0
60917,0,0
60923,0,0
60925,1,0
60926,0,0
60928,1,0
60930,0,0
60934,0,0
60938,0,0
60940,0,1
60941,0,1
60942,0,0
60943,0,0
60944,0,0
60946,0,0
60964,0,0
60968,0,0
60970,0,0
60974,0,0
60975,0,0
60978,0,0
60979,0,0
60985,0,0
60986,0,0
61000,0,0
61004,0,0
61010,1,0
61011,0,0
61013,1,0
61022,0,1
61024,0,0
61025,0,0
61028,0,0
61029,0,0
61030,0,0
61033,0,0
61037,1,0
61046,0,0
61047,1,1
61048,1,0
61050,0,0
61061,1,1
61065,0,0
61068,0,0
61071,0,0
61072,0,0
61080,0,0
61083,0,0
61085,0,0
61089,0,0
61090,0,1
61091,0,0
61096,0,0
61098,0,0
61099,0,0
61110,0,0
61113,0,0
61121,0,0
61123,1,0
61125,0,0
61127,1,1
61130,0,0
61136,0,0
61139,0,0
61140,0,0
61141,0,0
61148,0,0
61152,0,0
61155,0,0
61156,0,0
61157,0,0
61161,0,0
61162,0,0
61164,0,0
61166,0,0
61167,1,1
61168,0,0
61174,0,0
61176,0,0
61178,0,0
61179,1,1
61183,0,0
61196,0,0
61198,1,1
61205,0,0
61206,0,0
61214,0,0
61227,0,0
61228,0,0
61229,1,1
61232,1,0
61235,0,0
61236,0,1
61238,1,0
61239,0,0
61241,0,0
61242,0,0
61249,0,0
61250,0,0
61252,0,0
61253,0,0
61258,0,0
61263,0,0
61264,0,0
61267,0,0
61277,0,0
61278,0,0
61279,0,0
61281,0,0
61284,0,0
61286,0,0
61289,0,0
61292,0,0
61293,0,0
61296,0,1
61299,0,0
61302,0,0
61303,0,0
61306,0,0
61312,0,0
61316,0,0
61325,0,0
61329,0,0
61333,1,0
61334,0,0
61337,0,0
61338,0,0
61339,0,0
61342,0,0
61343,0,0
61345,0,0
61347,0,0
61349,0,0
61352,0,0
61358,0,0
61364,0,0
61366,0,0
61368,0,0
61372,0,0
61378,0,0
61381,0,0
61388,0,0
61389,0,0
61391,0,0
61392,0,0
61404,0,0
61405,0,0
61407,0,0
61410,0,1
61412,0,0
61421,0,0
61429,0,0
61434,0,0
61438,0,0
61439,0,0
61440,0,0
61442,0,0
61447,0,0
61453,1,0
61456,0,0
61457,0,0
61458,0,0
61459,0,0
61462,0,0
61463,1,0
61464,0,0
61465,1,0
61470,0,0
61475,0,0
61476,0,0
61478,0,0
61482,0,0
61486,0,0
61490,0,0
61494,1,0
61496,0,0
61498,0,0
61499,0,0
61501,0,0
61503,0,0
61506,0,0
61515,0,0
61518,0,0
61520,0,0
61524,0,0
61528,0,1
61534,0,0
61541,0,0
61543,0,0
61546,0,0
61548,0,0
61551,0,0
61554,0,0
61558,0,0
61562,0,0
61564,0,0
61567,0,0
61568,1,1
61572,0,0
61584,0,0
61585,0,0
61586,0,0
61588,1,0
61590,0,0
61592,0,0
61595,1,0
61596,1,1
61597,1,0
61602,0,0
61612,0,1
61621,0,0
61622,0,0
61624,0,0
61626,0,0
61627,0,0
61628,0,0
61631,0,0
61633,0,0
61637,0,0
61638,0,0
61641,0,1
61642,0,0
61644,0,0
61645,0,0
61648,0,0
61653,0,0
61657,0,0
61660,0,0
61661,0,0
61663,0,0
61668,0,0
61670,0,1
61672,0,0
61673,0,1
61678,1,0
61679,0,0
61680,1,0
61681,0,0
61686,1,0
61687,0,0
61692,1,0
61694,0,0
61699,0,0
61701,0,0
61702,0,0
61707,0,0
61716,0,0
61717,0,1
61720,0,0
61726,0,0
61732,0,0
61736,1,0
61737,0,0
61751,1,0
61752,0,0
61753,0,0
61769,0,0
61771,1,0
61781,0,0
61783,0,0
61800,0,0
61808,0,0
61816,1,0
61824,0,0
61825,0,0
61835,1,0
61837,1,0
61839,0,0
61841,0,0
61849,0,0
61854,0,1
61855,1,1
61857,0,0
61870,0,0
61871,0,0
61873,0,0
61878,0,0
61879,0,0
61880,0,1
61885,0,0
61886,0,1
61901,1,1
61905,0,0
61906,0,0
61912,0,1
61913,0,0
61914,1,0
61915,0,1
61918,1,0
61920,1,0
61930,0,0
61932,1,0
61934,0,0
61936,1,0
61937,0,0
61940,0,0
61944,0,1
61947,0,0
61950,0,0
61960,0,0
61962,0,0
61964,0,0
61966,0,0
61972,0,0
61977,0,0
61981,0,1
61982,1,0
61983,0,0
61984,0,1
61985,0,0
61987,0,1
61988,0,1
61991,0,0
61994,0,1
62001,0,0
62003,0,0
62007,0,0
62011,0,0
62021,0,0
62022,0,0
62029,0,0
62033,0,0
62034,0,0
62035,0,1
62037,0,1
62038,0,0
62042,0,0
62045,0,1
62046,0,0
62052,0,0
62054,0,0
62057,0,0
62065,0,0
62067,1,0
62074,0,0
62081,1,1
62082,0,0
62083,0,0
62085,0,1
62087,0,0
62091,1,0
62093,0,0
62094,0,1
62098,0,0
62099,0,0
62102,0,0
62103,0,0
62104,0,0
62108,0,0
62113,0,0
62121,0,0
62122,0,0
62127,1,0
62128,0,0
62132,0,0
62133,0,0
62144,0,0
62145,0,0
62148,0,0
62152,0,1
62159,0,0
62161,0,0
62162,0,0
62163,1,0
62170,1,0
62171,1,0
62175,1,0
62176,0,0
62177,0,0
62178,1,0
62179,0,0
62180,0,0
62181,0,0
62185,1,1
62190,0,0
62199,0,0
62205,0,0
62208,1,1
62211,1,0
62212,1,0
62214,1,0
62216,1,0
62217,0,0
62220,0,0
62222,0,0
62224,0,0
62225,0,0
62226,1,0
62228,0,0
62231,0,0
62233,1,0
62234,0,0
62240,0,0
62243,1,0
62244,0,0
62247,0,0
62249,0,0
62250,0,0
62254,0,0
62256,0,0
62257,0,0
62264,0,0
62265,0,1
62270,0,0
62273,0,0
62274,0,0
62283,0,0
62289,0,0
62291,0,0
62292,0,0
62293,0,0
62297,0,0
62301,1,0
62303,0,0
62306,0,0
62308,0,0
62309,0,1
62312,0,0
62314,1,0
62318,0,0
62320,0,0
62322,0,0
62323,0,0
62324,0,0
62335,1,0
62343,0,0
62348,0,0
62352,0,0
62353,1,0
62354,0,0
62355,0,0
62367,0,0
62373,1,0
62376,0,0
62390,0,0
62400,0,0
62405,0,0
62407,0,0
62412,0,0
62415,0,0
62417,0,0
62418,0,0
62420,1,0
62423,0,0
62426,0,0
62438,0,0
62440,0,0
62446,1,0
62447,0,0
62448,0,0
62449,1,0
62451,1,0
62456,1,0
62460,1,0
62463,0,0
62466,0,0
62471,0,0
62475,0,0
62480,0,0
62481,0,0
62483,0,0
62485,0,0
62487,0,0
62489,1,0
62495,0,0
62501,0,0
62502,0,0
62506,0,0
62507,0,0
62509,0,0
62510,0,0
62518,1,0
62519,1,0
62520,0,0
62524,0,0
62526,0,0
62527,0,0
62529,0,0
62531,0,0
62532,1,0
62536,0,0
62539,0,0
62541,0,0
62546,0,0
62557,0,0
62561,0,0
62563,0,0
62564,0,0
62567,0,0
62568,0,0
62573,0,0
62574,0,0
62575,0,0
62577,0,0
62583,0,0
62584,0,0
62588,0,0
62594,0,0
62596,0,0
62603,0,0
62606,0,0
62611,0,0
62613,0,0
62614,0,0
62615,0,0
62618,0,0
62620,0,0
62622,0,0
62624,0,0
62626,0,0
62629,0,0
62630,0,0
62632,0,0
62633,0,0
62635,0,0
62639,0,0
62643,0,0
62645,0,0
62646,0,0
62649,0,0
62651,0,0
62652,0,0
62654,1,0
62655,0,0
62656,0,0
62659,0,0
62660,0,0
62663,0,0
62664,0,0
62668,0,0
62669,0,0
62683,0,0
62684,1,0
62686,0,0
62691,0,1
62696,0,0
62697,0,0
62700,0,0
62701,0,0
62703,0,0
62704,0,0
62705,0,0
62708,0,0
62709,0,0
62715,1,0
62718,0,0
62719,0,0
62720,0,0
62721,1,0
62722,1,0
62727,0,0
62729,0,0
62733,0,0
62735,0,0
62736,0,0
62737,0,0
62741,0,0
62745,0,0
62764,0,0
62770,0,0
62772,0,0
62776,0,0
62778,0,0
62783,1,0
62785,0,0
62788,0,0
62793,0,0
62794,0,1
62800,0,0
62802,0,0
62803,0,0
62806,0,0
62809,0,0
62811,0,0
62812,0,0
62814,0,1
62817,1,0
62822,0,0
62830,0,0
62832,0,0
62833,0,0
62835,0,0
62836,0,0
62840,0,0
62854,0,0
62857,1,0
62860,0,0
62861,0,0
62862,0,0
62867,0,0
62870,0,0
62872,0,0
62873,0,0
62876,0,0
62881,0,0
62883,0,0
62885,0,0
62893,0,0
62895,0,0
62896,0,1
62898,0,0
62903,0,0
62909,0,1
62910,0,1
62911,0,1
62917,0,0
62918,0,0
62923,0,0
62924,1,0
62925,0,0
62927,1,0
62928,0,0
62932,0,1
62935,0,0
62937,0,0
62951,0,1
62957,0,0
62961,0,0
62962,0,1
62963,0,0
62969,0,0
62980,0,1
62983,0,0
62988,0,0
62993,1,0
62995,0,0
62997,0,0
62999,0,0
63007,0,1
63008,0,0
63010,0,0
63013,0,0
63014,0,0
63018,1,0
63019,0,0
63026,0,0
63031,0,0
63033,0,0
63035,0,0
63037,0,0
63038,1,0
63043,0,1
63047,0,0
63048,0,0
63051,0,0
63052,0,1
63055,0,0
63061,0,0
63066,0,0
63070,0,0
63076,0,0
63078,0,0
63080,0,0
63083,0,0
63091,0,0
63093,0,0
63094,0,0
63096,0,0
63098,1,0
63100,0,0
63101,0,0
63102,0,0
63104,0,0
63107,0,0
63111,1,0
63116,0,1
63121,0,0
63124,0,0
63125,0,0
63126,0,0
63127,0,0
63128,0,1
63129,0,0
63132,0,0
63134,0,0
63138,0,0
63139,1,0
63144,0,0
63149,0,0
63155,0,0
63156,0,0
63159,0,0
63161,0,0
63164,0,0
63168,0,0
63169,1,0
63170,0,0
63177,0,0
63182,0,0
63187,0,0
63188,0,0
63189,0,0
63192,0,0
63196,1,0
63203,0,0
63204,0,0
63206,1,1
63207,0,0
63209,0,1
63210,0,0
63211,0,0
63218,0,0
63219,0,0
63222,0,0
63224,0,0
63226,0,0
63230,0,0
63232,0,0
63237,0,0
63238,0,0
63242,0,0
63245,0,0
63246,0,0
63249,0,0
63251,0,0
63254,0,0
63255,0,0
63258,0,0
63263,0,0
63266,0,1
63267,0,0
63274,1,0
63275,0,0
63276,0,0
63278,0,0
63279,1,0
63280,0,1
63287,0,0
63292,0,0
63298,0,0
63304,0,1
63305,0,0
63318,0,0
63329,0,0
63339,0,0
63341,0,0
63344,0,0
63346,0,0
63351,0,0
63353,1,0
63359,0,0
63363,0,0
63365,0,1
63367,0,0
63369,0,0
63373,0,0
63374,0,0
63375,0,0
63382,0,0
63384,0,0
63386,0,0
63389,0,0
63391,1,0
63394,0,0
63401,0,0
63404,0,0
63405,1,0
63413,0,0
63415,1,0
63418,0,0
63422,0,0
63424,0,0
63426,0,0
63427,1,0
63428,0,0
63431,0,0
63441,0,0
63445,0,0
63446,0,0
63448,0,0
63451,0,0
63452,0,0
63454,0,0
63456,0,0
63460,0,0
63464,0,0
63465,0,0
63467,0,0
63477,0,0
63478,0,0
63479,0,0
63482,0,1
63484,0,0
63485,0,0
63489,0,0
63490,0,0
63493,0,0
63494,0,0
63496,0,0
63497,0,0
63506,0,0
63507,0,0
63508,0,0
63514,0,0
63517,0,0
63519,0,0
63520,0,0
63522,0,0
63523,0,0
63524,1,0
63527,0,0
63528,1,0
63529,0,0
63530,0,1
63533,0,0
63536,1,0
63541,0,0
63542,0,0
63550,0,0
63553,0,0
63554,0,0
63557,0,0
63558,0,1
63561,0,0
63562,0,0
63563,0,0
63568,0,0
63569,0,0
63571,0,0
63576,0,0
63585,0,0
63586,0,0
63588,0,0
63593,0,0
63594,1,0
63595,0,1
63596,0,0
63602,0,0
63606,0,0
63607,0,0
63608,0,0
63616,0,0
63617,0,0
63621,0,0
63624,0,0
63628,0,0
63630,0,0
63631,0,0
63633,0,1
63634,0,0
63639,1,1
63640,0,0
63641,0,0
63642,0,0
63643,0,0
63644,0,0
63648,0,0
63652,0,0
63656,0,0
63657,0,0
63660,0,0
63667,0,0
63668,1,0
63670,0,0
63672,0,0
63673,0,0
63674,0,1
63675,0,0
63677,0,0
63678,0,0
63680,0,0
63681,0,0
63683,1,0
63685,0,0
63689,0,0
63690,1,0
63693,1,0
63699,0,0
63700,0,0
63706,0,0
63714,0,0
63715,0,0
63717,0,0
63718,0,0
63723,0,1
63727,1,0
63728,0,1
63732,0,0
63734,0,0
63735,0,0
63742,1,0
63743,0,0
63744,0,0
63753,0,0
63762,0,0
63764,0,0
63766,0,0
63768,0,0
63769,0,0
63770,0,0
63774,0,0
63776,0,0
63780,0,0
63788,0,0
63793,0,0
63799,1,0
63800,0,0
63804,0,0
63808,0,0
63810,0,0
63816,0,0
63817,0,0
63820,0,0
63829,0,0
63830,0,0
63832,0,0
63833,0,0
63835,0,0
63837,1,0
63838,0,0
63846,0,0
63848,0,1
63856,1,0
63860,0,0
63864,0,0
63870,0,0
63876,1,0
63878,0,0
63880,0,0
63887,0,0
63891,1,0
63893,0,0
63896,0,0
63899,1,0
63901,0,0
63908,0,0
63910,0,0
63911,1,0
63912,0,0
63919,0,0
63924,0,0
63928,0,0
63932,0,0
63934,0,0
63938,0,0
63941,0,0
63947,0,0
63951,1,0
63953,0,0
63956,0,0
63957,0,0
63958,0,0
63959,1,0
63961,0,0
63965,0,0
63967,0,0
63970,0,0
63971,0,0
63972,0,0
63979,0,0
63983,0,0
63986,1,0
63990,0,0
63992,0,0
63994,0,0
63998,0,0
64000,0,0
64003,0,0
64009,1,0
64010,0,0
64016,0,0
64021,0,0
64026,0,0
64027,1,0
64032,1,0
64033,0,0
64038,0,0
64047,0,0
64048,1,0
64059,0,0
64060,0,0
64067,1,0
64073,0,0
64080,0,0
64085,0,0
64087,0,0
64088,0,0
64089,0,0
64090,0,0
64093,0,0
64094,0,0
64097,0,0
64100,0,0
64101,0,0
64106,0,0
64111,0,0
64115,0,0
64116,0,0
64118,0,0
64119,1,0
64120,1,0
64122,0,0
64124,0,0
64128,0,0
64130,1,0
64134,0,0
64139,0,0
64147,0,0
64148,0,0
64149,0,0
64150,0,0
64160,0,0
64161,0,0
64166,0,0
64177,0,0
64178,0,0
64179,0,0
64183,0,0
64190,0,0
64192,0,0
64196,1,0
64199,0,0
64201,0,0
64207,0,0
64208,0,0
64210,0,0
64211,0,0
64214,1,0
64219,0,0
64227,0,0
64231,0,0
64232,0,0
64233,0,0
64236,0,0
64237,0,0
64240,0,0
64242,0,0
64244,0,0
64247,0,0
64257,0,0
64258,0,0
64260,0,0
64265,0,0
64266,0,0
64269,0,0
64271,0,0
64272,0,0
64275,0,0
64276,1,0
64288,0,0
64289,0,0
64290,0,0
64291,0,0
64294,0,0
64295,0,0
64298,0,0
64302,1,0
64304,0,0
64311,0,0
64314,0,0
64315,0,0
64316,0,0
64317,0,0
64318,0,0
64321,0,0
64326,1,0
64332,0,0
64337,0,0
64345,0,0
64349,0,0
64356,1,0
64357,0,0
64358,0,0
64361,0,0
64364,0,0
64375,0,0
64379,0,0
64383,0,0
64384,0,0
64389,0,0
64390,0,0
64393,0,0
64395,0,0
64400,0,0
64402,1,0
64404,0,0
64405,0,0
64406,0,0
64408,1,0
64409,0,0
64412,0,0
64416,0,0
64417,0,0
64418,0,0
64421,0,0
64425,0,0
64426,0,0
64427,0,0
64428,1,0
64434,0,0
64437,1,0
64443,1,0
64445,0,0
64448,0,0
64453,1,0
64457,0,0
64460,0,0
64465,0,0
64475,0,0
64476,0,0
64479,0,0
64480,0,0
64482,0,0
64484,0,0
64485,0,0
64487,0,0
64488,1,0
64493,0,0
64496,0,0
64497,0,0
64506,0,0
64509,0,0
64510,0,0
64511,1,0
64516,0,0
64522,0,0
64523,0,0
64528,0,0
64530,1,0
64532,1,0
64537,0,0
64538,0,0
64542,0,0
64548,0,0
64550,0,0
64553,0,0
64554,0,0
64556,0,0
64569,0,0
64573,0,0
64578,0,0
64584,0,0
64585,0,0
64586,0,0
64588,0,0
64590,1,0
64591,1,0
64593,0,0
64601,0,0
64602,0,0
64610,0,0
64611,0,0
64615,1,0
64627,0,0
64631,0,0
64636,0,0
64641,0,0
64642,0,0
64651,0,0
64654,0,0
64655,0,0
64659,0,0
64662,0,0
64665,0,0
64666,0,0
64667,0,0
64668,0,0
64671,0,0
64674,0,0
64675,1,0
64682,1,0
64684,0,0
64685,0,0
64689,0,0
64694,0,0
64699,1,0
64701,0,0
64702,0,0
64704,1,0
64709,0,0
64712,0,0
64716,0,0
64717,0,0
64718,1,0
64726,0,0
64727,1,0
64729,1,0
64731,0,0
64732,0,0
64734,0,0
64736,0,0
64749,0,0
64751,0,1
64752,0,0
64754,0,0
64755,0,0
64756,0,0
64759,0,0
64768,0,0
64771,0,0
64773,0,0
64776,0,0
64777,0,0
64778,0,0
64781,0,0
64782,0,0
64784,0,0
64785,0,0
64787,1,0
64789,0,0
64797,0,0
64798,0,0
64800,0,0
64804,0,0
64812,0,0
64815,0,0
64818,0,0
64822,0,0
64826,1,0
64834,0,1
64836,0,0
64837,0,0
64838,0,0
64839,1,1
64840,0,0
64844,1,0
64845,0,0
64849,0,0
64850,0,0
64851,0,0
64852,0,0
64860,0,0
64865,0,0
64870,0,0
64873,0,0
64874,0,0
64879,0,0
64882,0,0
64884,0,0
64885,0,0
64890,1,0
64892,0,0
64895,0,0
64900,0,0
64901,0,0
64905,0,0
64912,0,0
64916,0,1
64917,0,0
64921,0,0
64922,1,0
64924,0,0
64926,0,0
64934,0,0
64935,0,0
64939,0,0
64941,0,0
64945,0,0
64946,0,0
64960,0,0
64961,0,0
64969,0,0
64973,0,0
64974,0,0
64975,0,0
64979,0,0
64980,0,0
64982,1,0
64985,0,0
64993,0,0
64996,0,0
65000,0,0
65002,0,0
65003,0,0
65004,0,0
65005,0,0
65009,0,0
65011,0,0
65014,0,0
65019,0,0
65021,0,0
65025,0,0
65029,0,1
65030,0,1
65031,0,0
65047,0,0
65048,0,0
65051,0,0
65053,0,0
65057,0,0
65059,0,0
65063,0,0
65064,0,0
65068,0,0
65072,0,0
65074,0,0
65075,0,0
65078,0,0
65080,0,0
65082,0,0
65085,0,0
65087,0,0
65094,0,0
65097,0,0
65098,0,0
65100,1,0
65101,0,0
65104,0,0
65106,1,0
65109,0,0
65115,0,0
65117,0,0
65118,1,0
65125,0,1
65131,0,0
65135,0,0
65139,0,0
65140,0,0
65150,0,0
65153,0,0
65159,0,0
65162,0,0
65166,0,0
65169,0,1
65170,0,0
65171,1,0
65172,0,0
65177,0,0
65179,0,0
65181,0,0
65188,0,0
65191,0,0
65193,0,0
65194,0,0
65196,0,0
65201,0,0
65211,0,0
65213,0,0
65219,0,0
65224,0,0
65226,0,0
65233,0,0
65237,0,0
65239,0,0
65243,0,0
65250,0,0
65252,0,0
65256,0,0
65259,0,0
65260,0,0
65262,1,0
65273,0,0
65276,0,0
65278,0,0
65279,0,0
65282,0,0
65283,0,0
65284,0,0
65285,0,0
65289,0,0
65302,0,0
65303,0,0
65304,0,0
65305,0,0
65310,0,0
65312,0,0
65318,0,0
65326,0,0
65329,0,0
65331,0,0
65333,0,0
65335,0,0
65343,0,0
65346,0,0
65351,0,0
65359,1,0
65360,0,0
65361,0,0
65368,0,0
65369,0,0
65382,0,0
65386,0,0
65392,1,0
